id,type,title,url,shortcodes
2,page,Examenstof,/examenstof/,content_box;content_boxes;fullwidth;fusion_code;one_fifth;three_fifth
8,page,Websites,/websites/,usquare
34,page,Home,/home/,button;fullwidth;fusion_code;fusion_text;one_fifth;separator;three_fifth
205,page,Politiek en Beleid,/examenstof/politiekenbeleid/,fusion_code;one_fifth;separator;three_fifth
232,page,Planning,/planning/,gt_table;gt_table_body;gt_table_data;gt_table_heading;vc_column;vc_column_text;vc_message;vc_row;vc_tta_section;vc_tta_tabs
694,page,Criminaliteit en Rechtsstaat,/examenstof/criminaliteit-en-rechtsstaat/,fusion_code;one_fifth;separator;three_fifth
1029,page,???? Analyse Maatschappelijk Vraagstuk,/examenstof/analyse-maatschappelijk-vraagstuk/,fusion_code;one_fifth;separator;three_fifth
1501,page,Begrippenlijst,/begrippen/,glossary;ht_message
2120,ht_kb,Kerndoel 1.1 - Democratie en Dictatuur,/examenstof/politiekenbeleid-kerndoel1-1/,icon;ultimate_modal
2131,ht_kb,Kerndoel 1.2 - Nederland als parlementaire democratie,/examenstof/politiekenbeleid-kerndoel1-2/,icon;ultimate_modal
2153,ht_kb,Kerndoel 1.3 - De 3 bestuurslagen,/examenstof/politiekenbeleid-kerndoel1-3/,icon;ultimate_modal
2165,ht_kb,Kerndoel 1.4 - Constitutionele Monarchie,/examenstof/politiekenbeleid-kerndoel1-4/,icon;ultimate_modal
2175,ht_kb,Kerndoel 2 - De Europese Unie,/examenstof/politiekenbeleid-kerndoel2/,icon;ultimate_modal;vc_column;vc_row
2182,ht_kb,Kerndoel 3 - Politieke Besluitvorming,/examenstof/politiekenbeleid-kerndoel3/,icon;ultimate_modal
2188,ht_kb,Kerndoel 4 - Knelpunten politieke besluitvorming,/examenstof/politiekenbeleid-kerndoel4/,icon
2190,ht_kb,Kerndoel 5 - Politieke Stromingen,/examenstof/politiekenbeleid-kerndoel5/,icon
2206,ht_kb,Kerndoel 2 - Invalshoeken Maatschappelijk Vraagstuk,/examenstof/amv-kerndoel2/,icon
